order_id,order_date,amount,product_id
1001,2024-02-27,122.51,P103
1002,2024-05-05,300.89,P101
1003,2024-10-06,178.24,P104
1004,2024-01-17,126.82,P102
1005,2024-04-29,554.82,P101
1006,2024-10-14,278.95,P105
1007,2024-08-02,298.4,P105
1008,2024-05-22,828.49,P101
1009,2024-03-22,728.33,P103
1010,2024-05-22,239.93,P103
1011,2024-02-22,183.47,P101
1012,2024-07-02,862.74,P105
1013,2024-05-15,826.42,P104
1014,2024-10-01,212.34,P104
1015,2024-02-10,596.84,P105
1016,2024-07-04,619.62,P101
1017,2024-01-24,695.14,P103
1018,2024-02-10,869.79,P101
1019,2024-07-13,350.18,P103
1020,2024-03-24,433.16,P102
1021,2024-05-16,731.64,P101
1022,2024-03-28,580.73,P102
1023,2024-03-24,516.03,P103
1024,2024-10-12,297.65,P103
1025,2024-01-29,306.14,P101
1026,2024-06-10,461.05,P101
1027,2024-04-18,921.82,P105
1028,2024-06-10,291.36,P104
1029,2024-07-21,896.21,P104
1030,2024-03-14,338.39,P102
1031,2024-10-14,585.08,P105
1032,2024-08-07,908.04,P104
1033,2024-07-04,297.39,P102
1034,2024-09-17,544.16,P101
1035,2024-02-26,237.56,P102
1036,2024-08-04,636.77,P104
1037,2024-07-14,636.3,P104
1038,2024-09-27,326.27,P105
1039,2024-01-06,712.26,P101
1040,2024-10-01,775.79,P103
1041,2024-02-27,364.15,P102
1042,2024-08-20,102.92,P103
1043,2024-09-13,785.77,P105
1044,2024-02-24,883.47,P103
1045,2024-09-16,648.07,P102
1046,2024-07-10,786.26,P105
1047,2024-09-28,926.64,P105
1048,2024-06-14,539.75,P101
1049,2024-07-04,890.85,P103
1050,2024-05-02,152.13,P105
1051,2024-02-10,177.09,P104
1052,2024-02-05,980.19,P105
1053,2024-03-05,215.55,P104
1054,2024-10-08,248.61,P105
1055,2024-08-04,967.93,P105
1056,2024-04-12,741.65,P104
1057,2024-07-10,494.29,P105
1058,2024-08-19,208.9,P102
1059,2024-02-02,404.28,P105
1060,2024-10-10,307.1,P102
1061,2024-01-04,163.89,P101
1062,2024-04-27,160.66,P101
1063,2024-06-18,163.77,P102
1064,2024-05-22,702.08,P102
1065,2024-10-03,219.08,P105
1066,2024-10-22,525.4,P104
1067,2024-07-27,271.37,P101
1068,2024-08-08,418.87,P104
1069,2024-08-27,877.45,P101
1070,2024-02-20,154.55,P103
1071,2024-02-25,323.79,P102
1072,2024-10-01,503.75,P104
1073,2024-04-03,350.69,P102
1074,2024-02-08,498.82,P105
1075,2024-02-20,145.53,P105
1076,2024-01-08,972.1,P102
1077,2024-03-26,465.77,P104
1078,2024-04-19,878.19,P101
1079,2024-03-25,441.08,P104
1080,2024-05-15,933.87,P104
1081,2024-05-26,480.71,P105
1082,2024-09-06,239.32,P103
1083,2024-04-21,971.84,P105
1084,2024-10-04,154.86,P103
1085,2024-01-30,145.13,P104
1086,2024-09-14,927.45,P105
1087,2024-03-21,151.19,P105
1088,2024-02-11,866.21,P101
1089,2024-02-04,707.69,P102
1090,2024-07-25,207.9,P105
1091,2024-05-06,621.03,P101
1092,2024-02-11,477.3,P105
1093,2024-10-16,570.5,P103
1094,2024-04-14,702.75,P103
1095,2024-05-02,339.05,P102
1096,2024-06-02,511.5,P101
1097,2024-01-05,512.46,P105
1098,2024-02-21,165.93,P102
1099,2024-09-16,338.68,P103
1100,2024-02-05,891.34,P103
1101,2024-05-25,241.97,P105
1102,2024-06-03,650.51,P105
1103,2024-01-05,701.08,P105
1104,2024-06-02,938.58,P101
1105,2024-03-09,338.02,P101
1106,2024-10-10,239.9,P103
1107,2024-04-17,745.85,P102
1108,2024-05-15,554.87,P103
1109,2024-01-27,183.07,P104
1110,2024-05-21,139.68,P103
1111,2024-03-07,673.4,P103
1112,2024-03-23,767.11,P105
1113,2024-08-06,604.82,P101
1114,2024-02-08,950.55,P102
1115,2024-10-06,132.43,P103
1116,2024-10-25,597.27,P104
1117,2024-03-06,137.65,P103
1118,2024-01-21,909.03,P102
1119,2024-05-07,700.24,P103
1120,2024-10-13,895.72,P104
1121,2024-03-20,933.19,P102
1122,2024-03-24,978.59,P102
1123,2024-07-30,122.31,P103
1124,2024-07-29,822.01,P102
1125,2024-05-16,243.28,P101
1126,2024-07-14,884.95,P104
1127,2024-04-23,279.62,P104
1128,2024-06-28,374.67,P102
1129,2024-04-24,121.3,P102
1130,2024-07-23,395.44,P101
1131,2024-05-22,416.03,P105
1132,2024-07-23,711.57,P105
1133,2024-06-18,945.31,P101
1134,2024-05-13,260.71,P103
1135,2024-01-20,197.56,P104
1136,2024-06-25,755.69,P103
1137,2024-08-11,645.59,P105
1138,2024-02-29,446.68,P105
1139,2024-04-07,329.25,P104
1140,2024-01-01,567.93,P105
1141,2024-04-10,427.8,P101
1142,2024-06-18,660.84,P101
1143,2024-06-02,556.41,P104
1144,2024-06-16,462.16,P103
1145,2024-10-10,214.56,P104
1146,2024-07-13,709.59,P102
1147,2024-10-18,370.85,P105
1148,2024-01-01,373.49,P102
1149,2024-08-08,807.18,P105
1150,2024-06-13,518.49,P104
1151,2024-04-19,560.06,P102
1152,2024-02-13,355.41,P105
1153,2024-06-20,184.05,P102
1154,2024-06-07,302.18,P102
1155,2024-03-16,121.98,P102
1156,2024-08-31,650.15,P101
1157,2024-08-21,473.0,P105
1158,2024-04-09,746.51,P104
1159,2024-09-10,459.69,P102
1160,2024-01-03,903.39,P101
1161,2024-08-05,296.96,P105
1162,2024-08-25,145.2,P102
1163,2024-03-03,510.82,P104
1164,2024-09-28,989.1,P105
1165,2024-06-11,955.04,P104
1166,2024-09-15,484.07,P105
1167,2024-08-16,907.49,P104
1168,2024-08-18,333.27,P102
1169,2024-05-21,789.23,P105
1170,2024-09-05,664.07,P103
1171,2024-08-13,169.74,P103
1172,2024-04-30,344.54,P103
1173,2024-10-03,172.52,P102
1174,2024-04-28,444.73,P102
1175,2024-04-19,157.81,P104
1176,2024-06-18,588.35,P104
1177,2024-02-01,286.15,P104
1178,2024-07-18,914.35,P105
1179,2024-01-11,871.06,P105
1180,2024-07-13,529.28,P103
1181,2024-06-01,778.13,P104
1182,2024-10-02,772.76,P105
1183,2024-04-22,539.41,P103
1184,2024-08-11,537.08,P104
1185,2024-06-21,701.99,P104
1186,2024-03-25,856.46,P102
1187,2024-09-30,124.27,P104
1188,2024-10-30,607.95,P101
1189,2024-02-12,678.47,P102
1190,2024-08-24,263.56,P103
1191,2024-07-13,394.62,P104
1192,2024-06-16,403.75,P104
1193,2024-05-22,776.81,P104
1194,2024-05-09,851.42,P104
1195,2024-01-10,774.12,P101
1196,2024-06-28,301.8,P101
1197,2024-01-21,778.81,P102
1198,2024-04-12,855.31,P105
1199,2024-03-19,314.69,P104
1200,2024-02-28,607.57,P102
1201,2024-08-26,729.52,P103
1202,2024-03-26,645.3,P101
1203,2024-03-24,968.25,P101
1204,2024-10-23,123.11,P103
1205,2024-10-21,709.61,P104
1206,2024-07-22,947.32,P102
1207,2024-02-08,632.89,P102
1208,2024-02-22,727.47,P103
1209,2024-03-02,816.6,P105
1210,2024-01-22,412.48,P104
1211,2024-07-08,162.06,P103
1212,2024-01-07,864.62,P104
1213,2024-02-24,490.17,P103
1214,2024-08-23,736.58,P104
1215,2024-03-31,760.42,P103
1216,2024-10-02,797.18,P104
1217,2024-08-11,843.16,P105
1218,2024-05-17,390.07,P102
1219,2024-02-14,351.04,P104
1220,2024-05-04,775.43,P105
1221,2024-07-13,402.76,P104
1222,2024-06-15,263.66,P102
1223,2024-06-30,818.05,P103
1224,2024-05-23,892.29,P103
1225,2024-10-11,109.14,P102
1226,2024-02-13,317.22,P104
1227,2024-09-07,599.66,P102
1228,2024-08-31,681.31,P104
1229,2024-08-17,813.64,P101
1230,2024-05-30,299.44,P102
1231,2024-06-05,697.56,P103
1232,2024-08-30,598.13,P103
1233,2024-08-05,996.97,P105
